INFO:root:Ngrams range for the training run : 1
INFO:root:Loading Training data
INFO:root:Opening file fastText/data/yelp_review_polarity.train for reading input
INFO:root:Vocabulary size: 464402
INFO:root:Training data converting to sequences...
INFO:root:Reading test dataset
INFO:root:Opening file fastText/data/yelp_review_polarity.test for reading input
INFO:root:Encoding labels
INFO:root:Label mapping:{'__label__1': 0, '__label__2': 1}
INFO:root:Epoch : 17, Batches complete :21000
INFO:root:Epoch : 17, Batches complete :24500
INFO:root:Epoch : 17, Batches complete :28000
INFO:root:Epoch : 17, Batches complete :31500
INFO:root:Epoch complete :17, Computing Accuracy
INFO:root:Epochs completed : 17 Test Accuracy: 0.9396842105263158, Test Loss: 0.22615978984456314
INFO:root:Epoch : 18, Batches complete :0
INFO:root:Epoch : 18, Batches complete :3500
INFO:root:Epoch : 18, Batches complete :7000
INFO:root:Epoch : 18, Batches complete :10500
INFO:root:Epoch : 18, Batches complete :14000
INFO:root:Epoch : 18, Batches complete :17500
INFO:root:Epoch : 18, Batches complete :21000
INFO:root:Epoch : 18, Batches complete :24500
INFO:root:Epoch : 18, Batches complete :28000
INFO:root:Epoch : 18, Batches complete :31500
INFO:root:Epoch complete :18, Computing Accuracy
INFO:root:Epochs completed : 18 Test Accuracy: 0.9396842105263158, Test Loss: 0.226155886524602
INFO:root:Epoch : 19, Batches complete :0
INFO:root:Epoch : 19, Batches complete :3500
INFO:root:Epoch : 19, Batches complete :7000
INFO:root:Epoch : 19, Batches complete :10500
INFO:root:Epoch : 19, Batches complete :14000
INFO:root:Epoch : 19, Batches complete :17500
INFO:root:Epoch : 19, Batches complete :21000
INFO:root:Epoch : 19, Batches complete :24500
INFO:root:Epoch : 19, Batches complete :28000
INFO:root:Epoch : 19, Batches complete :31500
INFO:root:Epoch complete :19, Computing Accuracy
INFO:root:Epochs completed : 19 Test Accuracy: 0.9396842105263158, Test Loss: 0.2261487394571305
INFO:root:Epoch : 20, Batches complete :0
INFO:root:Epoch : 20, Batches complete :3500
INFO:root:Epoch : 20, Batches complete :7000
INFO:root:Epoch : 20, Batches complete :10500
INFO:root:Epoch : 20, Batches complete :14000
INFO:root:Epoch : 20, Batches complete :17500
INFO:root:Epoch : 20, Batches complete :21000
INFO:root:Epoch : 20, Batches complete :24500
INFO:root:Epoch : 20, Batches complete :28000
INFO:root:Epoch : 20, Batches complete :31500
INFO:root:Epoch complete :20, Computing Accuracy
INFO:root:Epochs completed : 20 Test Accuracy: 0.9396842105263158, Test Loss: 0.22614345817189463
INFO:root:Epoch : 21, Batches complete :0
INFO:root:Epoch : 21, Batches complete :3500
INFO:root:Epoch : 21, Batches complete :7000
INFO:root:Epoch : 21, Batches complete :10500
INFO:root:Epoch : 21, Batches complete :14000
INFO:root:Epoch : 21, Batches complete :17500
INFO:root:Epoch : 21, Batches complete :21000
INFO:root:Epoch : 21, Batches complete :24500
INFO:root:Epoch : 21, Batches complete :28000
INFO:root:Epoch : 21, Batches complete :31500
INFO:root:Epoch complete :21, Computing Accuracy
INFO:root:Epochs completed : 21 Test Accuracy: 0.9396842105263158, Test Loss: 0.22614103555679319
INFO:root:Epoch : 22, Batches complete :0
INFO:root:Epoch : 22, Batches complete :3500
INFO:root:Epoch : 22, Batches complete :7000
INFO:root:Epoch : 22, Batches complete :10500
INFO:root:Epoch : 22, Batches complete :14000
INFO:root:Epoch : 22, Batches complete :17500
INFO:root:Epoch : 22, Batches complete :21000
INFO:root:Epoch : 22, Batches complete :24500
INFO:root:Epoch : 22, Batches complete :28000
INFO:root:Epoch : 22, Batches complete :31500
INFO:root:Epoch complete :22, Computing Accuracy
INFO:root:Epochs completed : 22 Test Accuracy: 0.9396842105263158, Test Loss: 0.22614137593068567
INFO:root:Epoch : 23, Batches complete :0
INFO:root:Epoch : 23, Batches complete :3500
INFO:root:Epoch : 23, Batches complete :7000
INFO:root:Epoch : 23, Batches complete :10500
INFO:root:Epoch : 23, Batches complete :14000
INFO:root:Epoch : 23, Batches complete :17500
INFO:root:Epoch : 23, Batches complete :21000
INFO:root:Epoch : 23, Batches complete :24500
INFO:root:Epoch : 23, Batches complete :28000
INFO:root:Epoch : 23, Batches complete :31500
INFO:root:Epoch complete :23, Computing Accuracy
INFO:root:Epochs completed : 23 Test Accuracy: 0.9396842105263158, Test Loss: 0.22614216177087082
INFO:root:Epoch : 24, Batches complete :0
INFO:root:Epoch : 24, Batches complete :3500
INFO:root:Epoch : 24, Batches complete :7000
INFO:root:Epoch : 24, Batches complete :10500
INFO:root:Epoch : 24, Batches complete :14000
INFO:root:Epoch : 24, Batches complete :17500
INFO:root:Epoch : 24, Batches complete :21000
INFO:root:Epoch : 24, Batches complete :24500
INFO:root:Epoch : 24, Batches complete :28000
INFO:root:Epoch : 24, Batches complete :31500
INFO:root:Epoch complete :24, Computing Accuracy
INFO:root:Epochs completed : 24 Test Accuracy: 0.9396842105263158, Test Loss: 0.22614260958997826
