Namespace(bptt=2000, gpus='0', lambdas=0.1279, model_name='standard_lstm_lm_1500', path_to_params_file='./standard_lstm_lm_1500_wikitext-2.val.params', theta=0.662, window=2000)
Batch 2000/217646, ppl 81.166989
Batch 228000/245569, ppl 69.864505
Batch 230000/245569, ppl 69.851392
Batch 232000/245569, ppl 69.589440
Batch 234000/245569, ppl 69.574047
Batch 236000/245569, ppl 69.771859
Batch 238000/245569, ppl 70.214356
Batch 240000/245569, ppl 70.269645
Batch 242000/245569, ppl 70.518954
Batch 244000/245569, ppl 70.787705
Best validation loss 4.29, val ppl 73.19
Best test loss 4.26, test ppl 70.91
Total time cost 1991.52s
